echo 	.               .               .   .           .                                         .                                     .                     
echo 	                                                 :BB@B@MBB@M@BBB@B@B@BMM@BBB@B@Bk                                                                     
echo 	                                                 .Z@@@M@BBB@B@B@B@B@B@B@B@B@M@B@Z                                                                     
echo 	                                                  0B@B@BBMBB@B@BBBBB@@@B@MBBMM@B@B0:                                                                  
echo 	                                                  U@B@B@B@B@B@B@B@MBBBB@MBB@@@B@B@@@U                                                                 
echo 	                                                  :E@BBM@B@@@M@B@B@B@B@BMB@B8JLr1B@B@F                                                                
echo 	                                                   rB@B@B@B@BBM@B@B@B@MBB@BL     0B@BX                                                                
echo 	                                                    :P@@@B@B@B@B@B@B@BMM@BY     2B@BM,                                                                
echo 	                                                      .UB@B@B@BBMBM@@@M@BBi    GB@B1                                                                  
echo 	                                                       vBB@B@B@MBBBB@B@BBB@BBB@B@BY                                                                   
echo 	                                                       XB@B@B@B@B@B@@@MBB@B@B@B@O1                                                                    
echo 	                                                       J@B@B@B@B@@@B@B@BBMBB@B@@@Bu                                                                   
echo 	                                                       :E@B@B@B@M@B@B@B@B@B@B@B@B@BE                                                                  
echo 	                                                        iM@@@B@BBB@B@B@BBMMM@BBM@B@B.                                                                 
echo 	                                                        :BB@B@@@B@B@B@MBB@B@B@B@B@BU                                                                  
echo 	                                                       iBB@@@B@B@B@B@B@B@B@B@B@B@@B7                                                                  
echo 	                                                      7@B@5, .L@B@@@B@B@@@B@B@B@B@@@E:                                                                
echo 	                                                     r@B@k      .:vjXZBB@B@BBN00OB@B@N.                                                               
echo 	                                                     iB@BE,                ..   :MB@Bu                                                                
echo 	                :XB5,     iu8G5vLFOEFvr;7i:..:777ri..i0B@B@B@B@B@B@BBOBB@MBB@B@M@@@B@v,vui. .,:,  .:;:..         :ri:   .7Y:                          
echo 	                .qB@Br,0B@B@B@B@@@B@B@B@B@B@B@B@B@@@B@B@@@B@B@B@B@B@B@B@B@B@B@B@B@B@B@B@B@B@B@B@B@B@B@B@B@B80@B@B@B@B@BuG@@8                          
echo 	                  ;EZ:.uBOu:::i:. .,irLLU2FSPUL7Lvjujrii7Yu7rL2uY7j51L21uu5UYjXP1i. ::::7j1U5kE0NXq0GEE0M@@B@B@@BMBO8GF:iF5:                          
echo 	                                                                                                          ,:.                                         
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	       .i;,     ,;:                                                   :LL:                                                                            
echo 	     :B@@@BL   2B@Br                                                 ,B@B@7                                                                           
echo 	     .NM@B@F .GB@BG.                                                :M@@@Bu                                                                           
echo 	       :M@uiS@B@B@BGJ,                                             7M@@@B@X.                                                                          
echo 	      iG@B: MB@B@B@B@k.                                          ,ZB@@@M@B@7                                                                          
echo 	    ,0@@B@BMB5  Y@B@u,                                          j@B@B@B@B@BL                                                                          
echo 	    JB@@@B@BB,  LB@k                                          iM@B@B@B@B@@@Y                                                                          
echo 	                 :,                                         iBB@B@B@B@B@@@BM.                                                                         
echo 	                                                          .P@@@BB57:71O@@@@BF.                                                                        
echo 	                                                     iL2u0B@@@Bv        v@B@B@7                                                                       
echo 	                                                    5B@B@B@@@Y            SB@B@:                                                                      
echo 	                                                   .u@B@B@B@O.            .@B@M:                                                                      
echo 	                                                     .,:2B@@@i            vB@BF.                                                                      
echo 	                                                         UB@BX.          7B@B8.                                                                       
echo 	                                                         i@B@BF         JB@B@1                                                                        
echo 	                                                          Y@B@BO7.    rMB@B@B@8r                                                                      
echo 	                                                           i@B@B@B@@@B@@@B@B@B@B2                                                                     
echo 	                                                             i8@B@B@B@B@B@B@B@B@Bk,                                                                   
echo 	                                                             7@B@MBB@B@B@MBB@M@B@Bv                                                                   
echo 	                                                            .O@@B@@BB@B@B@B@B@B@@@i                                                                   
echo 	                                                            r@@B@BBMB@@@@@@B@B@@@B7                                                                   
echo 	                                                           r8@@@BBM@@@B@B@B@B@B@B@BNv,                                                                
echo 	                                                        :5@B@BBB@B@B@B@B@B@B@B@B@B@B@BJ                                                               
echo 	                                                       SB@B@B@B@B@B@B@B@B@B@B@B@BBB@B@BN.                                                             
echo 	                                                     r@B@@MLuB@B@MMB@B@B@B@@@B@B@BBB@B@BL                                                             
echo 	                                                    i@B@BF   ,P@B@BBB@B@B@B@B@B@B@B@@@@@S                                                             
echo 	                                                   .SB@BY     :M@B@MB@@BBMBMBB@@@B@B@B@BJ                                                             
echo 	                                                   iB@B@,     u@@BM@@@B@B@M@B@B@B@MBB@B@7                                                             
echo 	                                                   .BB@Bu.  .5@B@M@B@B@B@B@B@B@B@BBM@B@@O:                                                            
echo 	                                                    i@B@B@BGB@B@B@B@B@@@B@B@B@@@B@M@B@B@@M,                                                           
echo 	                                                     .1@@B@B@B@B@BBMBB@B@B@B@B@@@B@B@B@B@B0,                                                          
echo 	                                                       ,iuB@B@B@BBMMM@@@B@B@B@B@B@B@B@B@B@B7                                                          
echo 	                                                         :MB@MMB@B@B@B@B@B@B@B@B@MBB@BBB@BM:                                                          
echo 	                                                        Y@B@B@B@B@B@B@B@@@B@B@B@B@B@M@B@BM:                                                           
echo 	                                                       :MB@B@B@B@B@B@MBB@B@BBB@B@B@B@B@BMi                                                            
echo 	                                                       SB@B@B@B@B@B@BBB@B@B@B@B@B@B@B@BBi                                                             
echo 	                                                      .G@B@B@B@B@@@B@B@B@B@B@B@B@MBB@B@r                                                              
echo 	                                                      .@B@B@B@B@@@B@M@@@B@@@B@B@BBB@B@L                                                               
echo 	                                                      :B@B@B@BBB@B@BB@@@@B@B@B@B@B@B@P:                                                               
echo 	                                                      ,OB@B@B@B@B@B@B@B@B@B@B@B@@@M@BBL                                                               
echo 	                                                        2@@B@BBB@@@B@B@@@BBMBB@B@B@B@B@OEFJi:                                                         
echo 	                                                       ,2@@@B@B@B@B@B@B@BBMBB@M@B@@@B@B@B@B@B@BEr                                                     
echo 	                                                   ;0B@B@@@B@@@B@B@B@B@BBB@B@MMM@B@B@B@B@B@@@B@B@Bv                                                   
echo 	                                                 7M@B@B@O2v:   .::..,:.;P@@@BBB@B@B@B@B@B@B@MBB@B@@Z,                                                 
echo 	                                                JB@B@Si               ,u@B@B@B@BBOBB@B@B@B@B@@BM@B@@Z.                                                
echo 	                                               LB@BMr        .vMB@@@B@B@B@B@B@B@O88BB@B@B@BBM@MMM@B@B@BEv:                                            
echo 	                                               8@B@BX;:,:..i0B@B@@@@@B@Bq: :OB@@@MBBBB@B@B@B@B@BMM@B@B@B@BG,                                          
echo 	                                               vB@B@B@B@B@B@B@B@E1jujv:     iBB@B@@@B@B@MMMBB@B@B@B@EuX@B@BM:                                         
echo 	                                                .r5Z@B@B@B@B@q7.             .kB@B@B@B@B@@@B@B@B@@B;   ,M@@@u                                         
echo 	                                                     ... ..,                  iOB@B@@@B@@@B@@@B@E7      Z@B@7                                         
echo 	                                                                             .MB@5.  .::;rvvr:        rO@B@v                                          
echo 	                    .                   ::                                   7B@Mk:              .::rqB@B@8.                                          
echo 	                   v@BF.UB@@@GNGBOMB@B@B@B@@@B@E2vLuSU7:   .rvvi::irvvjLu108M@@B@B@B@@@B@@@B@B@B@B@B@B@B@@@BOG@B@@Zu7i.  ;S7                          
echo 	                   7B@ZiP@B@@@B@B@@@B@B@B@@@B@B@B@B@B@@@B@B@B@B@B@@@B@B@B@B@B@B@B@B@B@B@B@B@@@B@B@B@B@BBJJN@B@B@@@B@B@BjL@B@r                         
echo 	                           iJLLi:,:..     .   ,:7vr:iv1PMOPuju5kZ8GSFSFuv::::r7i.  .:i:..,7riiri77rr7r:          .i7qBG:,J8u,                         
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                                                                        
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	       :.    .:.                                                                                                                                      
echo 	    .u@@@i  JB@B@M,                                                .                                                                                  
echo 	   ,B@B@BF ,B@7ir7                                               YB@0:                                                                                
echo 	    7i J@q.:@B@57.                                              JB@B@u                                                                                
echo 	      ,MM,  r5E@B@F:                                           vB@B@@N                                                                                
echo 	    :q@Bk       ZBB:                                          5B@B@B@5                                                                                
echo 	   :B@B@B@kUB@Z@@@i                                          PB@B@B@Bu                                                                                
echo 	   .uONF1v:iGB@BX.                                          SB@B@B@B@N.                                                                               
echo 	                                                          ,GB@B@B@B@BG                                                                                
echo 	                                                       .vZ@B@B@B@B@B@M.                                                                               
echo 	                                                      r@B@B@MGZBB@B@@B.                                                                               
echo 	                                                 :8BOM@@@@7.    ;O@B@B7                                                                               
echo 	                                                :MB@B@@@E:       .1@@@q:                                                                              
echo 	                                                 .iuOB@Bv          q@@@;                                                                              
echo 	                                                    u@B@,         .O@@L                                                                               
echo 	                                                   .0B@B:        :MB@O:                                                                               
echo 	                                                    v@B@07...::7u@@@MO8OqY.                                                                           
echo 	                                                     F@B@B@B@B@B@B@B@B@B@B@L                                                                          
echo 	                                                      ,Y8@B@B@B@B@B@B@B@@@B@:                                                                         
echo 	                                                        L@@MBB@B@B@BBB@BBM@BOi                                                                        
echo 	                                                       ,P@B@MBM@MBB@B@B@BBB@@@Bj.                                                                     
echo 	                                                       ,8B@@@B@B@B@@@B@@@B@B@B@B@B2.                                                                  
echo 	                                                       .P@B@B@@@@@B@B@B@B@B@B@B@B@B@F.                                                                
echo 	                                                        5B@B@B@@@B@B@BBB@@@BBB@@@B@B@Or                                                               
echo 	                                                        1@B@@@B@@@B@B@B@@@B@MBB@B@M@B@B7                                                              
echo 	                                                :7Y7r72kBB@B@B@@@B@B@B@B@B@B@B@B@B@M@@@v                                                              
echo 	                                             :jM@@B@B@B@B@B@B@B@B@@@B@B@B@B@B@B@@@@@B@B,                                                              
echo 	                                  :UMM0J,  .GB@@@B@B@B@BBB@B@@@B@B@B@B@B@B@@@B@B@B@B@8i                                                               
echo 	                                :ZB@@@@@BSk@B@B@B@B@B@B@B@B@B@B@B@B@B@B@B@@@B@B@B@@@F.                                                                
echo 	                              .u@B@BN2GB@B@B@B@B@@@B@@@B@B@B@B@B@B@B@B@B@B@B@B@@@B@Oi                                                                 
echo 	                              U@B@k.   :Z@@@B@B@B@B@B@B@B@B@B@B@B@B@B@B@B@@@B@B@B@B@B1                                                                
echo 	                             r@@@7      uM@BBM@B@@@@@B@B@B@B@B@B@B@B@B@B@B@B@B@B@B@@@B@:                                                              
echo 	                            .XB@B7     :P@BBB@B@B@B@B@B@B@B@B@@@@@B@B@B@B@B@B@B@B@BBO@B@J                                                             
echo 	                             :@B@BEjLL2O@@@BBM@B@B@B@B@B@B@B@B@B@B@B@B@B@B@B@@@B@B@B@B@B2                                                             
echo 	                              :MB@B@B@B@B@B@B@B@B@B@B@B@B@B@B@B@B@B@B@B@B@B@B@B@B@@BB@B@r                                                             
echo 	                                :LOB@BP,:P@B@B@B@B@B@B@B@B@BBB@BBM@B@M@B@B@B@B@B@MBB@B@Mi                                                             
echo 	                                         .u@B@B@BBB@B@B@B@B@B@B@BBBBMBB@@@BBB@@@B@@@B@BY                                                              
echo 	                                              .LMB@BBM@@@B@B@BBB@BBMBB@B@B@B@BBB@@@B@BO                                                               
echo 	                                               2@@BBM@BBB@B@BBM@@@B@@@@@B@B@B@BBM@B@BU                                                                
echo 	                                              1@@BBM@BBM@B@BBB@B@B@B@@@@@BBB@B@B@@@B@F.                                                               
echo 	                                 7PME1;     ,uB@BBB@BBM@BBB@@@B@BZkEB@B@B@B@B@B@B@B@B@Bv                                                              
echo 	                              .v@B@B@B@ZvJGB@B@B@B@B@B@BB@@B@BFi.    rBB@B@B@M@B@BBM@B@B@7                                                            
echo 	                             ,0@B@Gvu@B@@@@@B@B@B@B@@@B@B@B@u.        :GB@B@B@MB@@MBB@B@B@M:                                                          
echo 	                             :M@@E:  2@B@B@B@B@M@B@B@B@B@B8i           i@B@@@MBB@B@BBM@B@B@@7.                                                        
echo 	                             .0@@S   YB@B@BBB@B@B@B@B@B@@@i            .F@B@BBB@@@BBM@B@B@B@@@B@ML                                                    
echo 	                              0@@BL  ;@B@B@@BB@B@@@@@B@B@E.             2B@B@@@B@B@B@BBM@@@B@B@@@B@L.                                                 
echo 	                              :OB@BL  q@@@M@BBBBMBMBM@B@BE             .2@B@B@BBB@B@B@B@BBB@BXUOB@B@M:                                                
echo 	                               ,@@@B: iB@B@@@B@B@B@B@B@@@M.   .         JB@B@B@B@MBBBB@B@B@@@:  iE@B@B:                                               
echo 	                                rBB@P. 5B@B@B@@@B@B@B@B@BO.             ,MB@B@B@B@B@MBB@B@B@j    :B@B@;                                               
echo 	                                 u@B@U  2B@B@B@B@B@B@M@B@5               .5B@BBB@B@B@@@B@@0,     L@B@B:                                               
echo 	                                 :G@@@v   1@B@@BMBMBB@B@q:                rBB@@@B@B@B@B@0:     rO@B@Br                                                
echo 	                                  :M@B@G:   YO@B@B@B@B@Bi               JM@@@BPLFM@B@MY      :8B@B@1                                                  
echo 	                                    U@B@@@OEX8B@B@@@BF:                UB@B@Zr            :kB@B@BF.                                                   
echo 	                  u85:   .,          .UB@B@B@B@BMu,                   iO@B@@@B@BM8N11uJ7LN@B@B@BY...:::::      .:::.   ...                            
echo 	                 vB@B@j.q@B@B@B@B@@@Bu7LJU0@B@BBj:.. .  v@B@B@B@B@B@BM@@B@B@@@B@B@B@@@B@@@B@B@@@B@B@B@B@B@@@B@@@B@@@EUq@B@BO.                         
echo 	                 :NBMZi LB@@@B@B@B@@@@@B@B@B@B@B@B@B@B@B@B@BMB@B@B@B@B@BONXXMB@M8EMMBM@@@BMkv:,:r;rL2uSE@@@B@@@@@@@BS7FB@@@0,                         
echo 	                                    ,iir77irr77vrrJk5qqX7.                                                             :i:                            
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                       
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	     rN@BF.    :j1:                                                                                                                                   
echo 	   .@B@@@@M.  YB@Br                                                 :kBN;                                                                             
echo 	   .v7  ;@Br vB@u                                                  kB@B@@,                                                                            
echo 	       Y@Bi ,G@BBF,                                             .7OB@B@BG.                                                                            
echo 	    .SB@U   5@BYq@B7                                          .FB@B@B@B@u                                                                             
echo 	    0B@B@Bj:uB@kG@@S                                       .rF@B@@@B@B@B5                                                                             
echo 	    i0G@B@P: iM@@@Or                                    7@B@B@@@@@BBM@B@L                                                                             
echo 	               iv:                                    .M@B@BBOBB@@@B@B@0:                                                                             
echo 	                                                 vqZ2u0@BBr    .L@B@B@@q                                                                              
echo 	                                                7B@B@B@BN,        7M@B@2                                                                              
echo 	                                                .jM@B@@@v          rM@B5                                                                              
echo 	                                                    7M@Bi          rBB@L                                                                              
echo 	                                                    ,MB@k.        ,OB@B@Xu:                                                                           
echo 	                                                    .S@B@BSi.   :F@B@O@B@B@Bv                                                                         
echo 	                                                      rBB@B@B@B@B@B@B@BB@@B@BMFi                                                                      
echo 	                                                        :JMB@B@B@@@B@MBBBM@B@B@BS                                                                     
echo 	                                                          :0B@@@B@@@MMB@B@MMM@B@v                                                                     
echo 	                                                          JB@B@B@B@M@B@@@MBMBB@:                                                                      
echo 	                                                          X@B@B@M@B@B@BBB@@@B@BF.                                                                     
echo 	                                                         .BB@@@BBB@B@B@B@B@B@B@B@ZS7,                                                                 
echo 	                                                         .M@B@M@BBM@B@B@B@B@B@@@B@@@BZ:                                                               
echo 	                                                         .kB@BBB@B@B@B@B@B@B@B@B@B@B@@@P,                                                             
echo 	                                                          .kB@B@BBB@@@@@B@B@B@B@B@BBM@B@Bu                                                            
echo 	                                                           v@B@M@MBB@B@B@B@B@B@B@B@B@B@B@B,                                                           
echo 	                                                        :YY8BBMBB@B@B@B@B@B@B@B@MMB@M@B@BF                                                            
echo 	                                                   :uSEB@B@B@B@BBM@B@B@B@B@B@B@BBMBBBB@B0.                                                            
echo 	                                                 ;8@B@B@B@@BO@@@B@B@B@@@B@B@B@@@B@MBM@BO:                                                             
echo 	                                                rB@B@B@B@B@B@B@MBB@@@B@@@B@B@B@BBM@B@B@P.                                                             
echo 	                                               rB@BL iB@B@@@BBB@BBM@@@B@@@B@B@B@BBB@B@@@j                                                             
echo 	                                               S@@@:  UB@B@B@@@MBM@@@B@B@B@B@B@B@MBB@M@BBr                                                            
echo 	                                               LB@BMi  jO@@BM@B@BB@@B@@@B@B@B@B@B@BBBBB@Bk                                                            
echo 	                                               .2B@B@F. :S@B@B@B@B@B@B@B@B@B@B@B@B@B@@@B@j                                                            
echo 	                                                 vM@B@B@O@B@B@B@B@M@B@B@B@B@B@@@BBB@B@@@J                                                             
echo 	                                                   .v0@@@B@BBM@B@MBB@B@B@@@B@B@@BM@B@B@v                                                              
echo 	                                                     7B@B@B@B@B@B@M@B@B@B@B@B@B@M@B@BG.                                                               
echo 	                                                   :PB@BBMMMBB@B@B@B@B@B@B@@@@@B@B@0i                                                                 
echo 	                                                 :q@B@BBMBB@B@B@B@M@B@B@B@B@@@B@BM.     ,7Lu7:                                                        
echo 	                                               ,PB@B@M@B@B@B@B@B@B@B@@@B@B@B@B@B@M,  .2B@B@@@B@Ni                                                     
echo 	                                             .2@B@B@B@B@B@B@B@B@B@B@@@B@B@B@B@B@B@@@B@B@B@@@B@B@BM:                                                   
echo 	                                           .N@@B@B@M@BBBBB@B@B@Ou..G@B@B@B@B@B@B@B@B@B@M@BX  J@B@B@.                                                  
echo 	                                          ;@@@B@B@B@B@B@MBB@Bu,    8B@B@MBB@B@B@B@B@B@BBB@B5  :BB@@7                                                  
echo 	                                         v@B@B@B@B@B@B@B@B@BM:     1@B@BBMBB@B@B@@@@@B@B@@@BM  F@B@M;                                                 
echo 	                                        i@B@B@B@B@B@B@B@B@B@B5.    :E@B@B@B@B@@@B@@@B@B@B@B@Bi ;B@B@u                                                 
echo 	                                       :@B@@@B@B@B@B@B@M@BMB@F.     rB@B@B@B@B@B@B@B@B@B@B@B@:  u@@B@2,                                               
echo 	                                       vB@B@@@B@B@B@B@B@BBB@Bq,      :8@B@B@B@MB@@B@@@B@B@B@k.   2B@B@BOi                                             
echo 	                                     .,1@@@B@B@B@@@@@B@BBM@B@2.        iO@@B@B@B@B@B@B@B@B@Ei     LB@B@B@8i                                           
echo 	                                 .u@B@B@B@B@B@B@B@B@B@B@@@B@q.           ,S@@@B@B@B@B@B@B@B@q       r8@@B@BM:                                         
echo 	                                :M@B@B@B@B@B@B@@@B@B@B@B@B@B7               iFOM@B@B@B@OEO@B@0:        2@@@@L                                         
echo 	                               .X@B@r ...:YO@@@@B@B@@@B@B@@@Oj.                    ...    u@B@BZv,     LB@@@i                                         
echo 	                               .MB@Z,        :rv1kNXkuL;,:kB@Bj                            iOB@B@B@Fj5B@@@@r                                          
echo 	                                k@B@Bu                    vB@@7                               7OB@B@@@@@BX.                                           
echo 	                                 r@B@B@0qS55GOBMMOM8GXXSPZ@B@B;                                 ,5@B@B@0:             ,                               
echo 	             .7BB@Gi ikOB@B@EF22j8B@B@B@B@@@B@B@@@@@@@B@B@B@B@B@B@B@8XuuLvLq@@B@kr   .ivuXPOMMM@B@B@B@B@B@@@@@B@Bv.rB@B@Gi                            
echo 	             :PB@@@87G@B@@@@@B@B@B@B@@@B@B@@@B85uYuSM@@B@GkPM@@BMB@B@B@B@B@B@B@B@B@B@@@B@B@B@B@M5r:.,:7uPG@@@B@B@r r@B@:                              
echo 	               ....   .,.  ::i:.                                    .::::i:.    :7XMO2i:..                                                            
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	      78@BG: .Y77UMj                                                                                                                                  
echo 	     1B@B@BE:0B@B@@8                                               ,.                                                                                 
echo 	     :L  Z@P. ::0BM:                                             .0B@P:                                                                               
echo 	       rM@U    ,O@1.                                            ,EB@B@M;                                                                              
echo 	     r@B@Bv   .M@B,                                            :@B@B@B@1                                                                              
echo 	    i@@@B@B@7:q@@M                                            :M@@B@@@Bu                                                                              
echo 	     iuuvrvi.,XBBr                                           .0@@B@B@@@v                                                                              
echo 	                                                           .u@@@B@B@B@BU                                                                              
echo 	                                                          iB@B@B@@BB@@@q                                                                              
echo 	                                                         iB@B@B@B@B@B@BF                                                                              
echo 	                                                   :Yu2SMB@@@B@@@B@B@B@Y                                                                              
echo 	                                                  N@B@B@B@B@2;  .5B@B@BP                                                                              
echo 	                                                  PB@B@B@8:        u@B@Bk.                                                                            
echo 	                                                   iG@B@@Y          7@B@B,                                                                            
echo 	                                                     5@B5.          LB@BM                                                                             
echo 	                                                    rMB@u          7M@B@1.                                                                            
echo 	                                                    :B@BBY       .u@@B@B@OEFLi:                                                                       
echo 	                                                     UB@B@Muiii7k@B@B@M@B@B@B@B@0r                                                                    
echo 	                                                      ,1@B@B@B@B@B@B@B@B@B@B@B@B@B@v                                                                  
echo 	                                                        iMB@B@B@B@B@B@B@B@B@B@B@B@B@J.                                                                
echo 	                                                       .F@@@@@@B@B@B@@@B@B@B@B@B@B@B@r                                                                
echo 	                                                      .MB@@@B@B@M@@@B@B@B@B@B@BBM@B@Bu                                                                
echo 	                                                      jB@BBB@MBB@B@B@B@B@B@B@B@B@B@B@J                                                                
echo 	                                                     vB@BBB@B@B@B@B@B@B@B@B@@@B@BBB@B2                                                                
echo 	                                                    :Z@B@B@B@B@BBB@@@B@B@B@B@B@B@B@@@r                                                                
echo 	                                                    7@B@B@BMM@@@M@B@B@B@@@B@@@B@B@@@i                                                                 
echo 	                                                    LB@B@BBMBB@B@B@B@B@B@B@B@B@B@@@J                                                                  
echo 	                                                    :MB@MBB@B@MMM@BOuj1OB@@MB@B@B@7                                                                   
echo 	                                                     u@B@M@MBB@B@Er      U@BB@@Mv                                                                     
echo 	                                                     .S@BBB@B@B@@i       qB@M@Bu                                                                      
echo 	                                                      iB@B@B@BBB@qi...vO@B@B@@@@j                                                                     
echo 	                                                      7@@@BMM@B@B@B@@@B@B@MBB@@@Mi                                                                    
echo 	                                                     7@B@B@BBM@BBB@B@@@BBB@B@B@B@@i                                                                   
echo 	                                                     0B@@@B@BBBBB@BBB@B@MBB@B@B@B@u                                                                   
echo 	                                                    :G@B@B@BB@@BBB@B@MBB@B@B@B@B@@F.                                                                  
echo 	                                                     qB@B@B@B@B@@@B@MBB@@BMBB@B@B@X,                                                                  
echo 	                                                     5@BBB@B@B@B@BBB@B@B@BBB@B@B@BS                                                                   
echo 	                                                    .OB@B@BBB@B@B@@@B@BBM@B@B@@@BM:                                                                   
echo 	                                                    .X@B@@@MBB@BBB@BBBBMBB@@@B@@q,                                                                    
echo 	                                                     .J@B@B@M@B@MBBBB@B@B@B@B@@v                                                                      
echo 	                                                       ,5M@B@@@B@B@B@B@B@B@BZi.                                                                       
echo 	                                                        ,M@@M@BBB@B@BBB@B@Er                                                                          
echo 	                                                        YB@@@BBB@B@B@B@BN:                                                                            
echo 	                                                        1@@@B@B@B@B@B@B1                                                                              
echo 	                                                        kB@M@B@M@B@B@@@OL.                                                                            
echo 	                                                        P@BBB@BBB@B@MBB@B@BX.                                                                         
echo 	                                                        XB@B@BBB@B@BBM@B@B@B7                                                                         
echo 	                                                  ..    u@B@B@@@M@B@B@B@B@B@i                                                                         
echo 	                                              ;k@B@BBk2FBB@@@B@B@B@B@B@B@BO:                                                                          
echo 	                                             7B@B@B@B@B@B@B@B@@@B@B@B@B@B@r                                                                           
echo 	                                             Y@B@G: ,;jSqv.  .irvJY:.;ZB@BJ                                                                           
echo 	                                             .O@B@Sr.:,,:;,:ivJ55PFuv2M@B@F                                          .                                
echo 	                  .U@B@@i:@B@B@B@8kY7vkEPY,  :MB@B@B@@@B@@@B@B@B@B@B@B@B@B@8MB@B@EGB@B@@@@Nr.   .:rJU7r;7i;7v7YUNGBB@B@BMi                            
echo 	                  ,8B@B@i:M@B@B@B@B@B@@@B@B@B@B@B@B@B@@@B@B@B@B@B@B@B@BBPPZBM@B@B@B@B@B@B@B@B@B@B@B@B@B@@@B@B@B@@@B@B@B@BX5O@Zi                       
echo 	                   .:.        .ivvLL7iiivFMMZ7:,r1q1v:  ..        .,,                    ,vqMMMOONS1kN8Z8G88MO8Fjri::... .MB@@2                       
echo 	                                                                                                                          ,LL:                        
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	     .::    7OB@5:                                                                                                                                    
echo 	   .G@@B@7 :@B0@@B:                                                   LX2:                                                                            
